week,product_id,customer_id,quantity
1,1,18,1
1,1,253,1
1,1,84,1
1,1,278,1
1,2,221,1
1,2,403,1
1,3,439,1
1,3,178,1
1,3,412,1
1,4,385,1
1,4,427,1
1,4,215,1
1,4,171,1
1,5,103,1
1,5,24,1
1,5,16,1
1,6,74,1
1,6,369,1
1,6,12,1
1,6,88,1
1,7,217,1
1,7,351,1
1,7,202,1
1,8,444,1
1,8,391,1
1,8,77,1
1,8,251,1
1,8,434,1
1,8,272,1
1,9,100,1
1,9,154,1
1,9,359,1
1,9,493,1
1,10,53,1
1,10,123,1
1,10,206,1
1,10,224,1
1,10,407,1
1,11,98,1
1,12,169,1
1,13,330,1
1,13,426,1
1,13,366,1
1,13,382,1
1,13,301,1
1,13,346,1
1,13,489,1
1,14,169,1
1,14,6,1
1,14,405,1
1,15,443,1
1,15,218,1
1,15,90,1
1,15,162,1
1,16,221,1
1,16,290,1
1,16,75,1
1,16,163,1
1,16,500,1
1,16,45,1
1,17,359,1
1,17,201,1
1,17,78,1
1,18,220,1
1,18,383,1
1,18,300,1
1,18,483,1
1,18,289,1
1,18,225,1
1,18,396,1
1,19,172,1
1,19,138,1
1,20,37,1
1,20,374,1
1,20,279,1
1,21,175,1
1,21,150,1
1,21,37,1
1,22,209,1
1,22,273,1
1,22,245,1
1,22,367,1
1,23,293,1
1,23,362,1
1,24,248,1
1,25,288,1
1,25,49,1
1,25,78,1
1,25,59,1
1,26,15,1
1,26,46,1
1,27,229,1
1,27,438,1
1,28,360,1
1,29,459,1
1,29,459,1
1,29,416,1
1,30,364,1
1,30,468,1
1,30,101,1
1,30,258,1
1,30,67,1
1,30,455,1
1,31,75,1
1,33,416,1
1,34,478,1
1,34,111,1
1,35,325,1
1,35,326,1
1,35,499,1
1,35,118,1
1,35,455,1
1,35,240,1
1,35,171,1
1,39,476,1
1,39,75,1
1,39,259,1
1,40,473,1
1,42,74,1
1,43,152,1
1,43,11,1
1,43,57,1
1,45,40,1
1,45,117,1
1,45,350,1
1,45,197,1
1,46,71,1
1,46,153,1
1,46,268,1
1,46,398,1
1,46,384,1
1,47,158,1
1,47,46,1
1,47,144,1
1,47,86,1
1,47,94,1
1,47,171,1
1,48,116,1
1,48,143,1
1,48,133,1
1,48,19,1
1,48,218,1
1,49,345,1
1,49,329,1
1,49,165,1
1,49,324,1
1,50,177,1
1,51,426,1
1,51,86,1
1,51,333,1
1,51,269,1
1,52,454,1
1,52,239,1
1,52,106,1
1,52,406,1
1,52,398,1
1,52,9,1
1,55,8,1
1,55,274,1
1,55,404,1
1,55,271,1
1,55,392,1
1,56,289,1
1,56,167,1
1,58,9,1
1,58,274,1
1,59,380,1
1,59,231,1
1,59,324,1
1,60,448,1
1,60,97,1
1,60,435,1
1,62,199,1
1,63,185,1
1,63,107,1
1,63,125,1
1,63,392,1
1,63,493,1
1,63,257,1
1,64,498,1
1,64,73,1
1,65,90,1
1,65,17,1
1,65,73,1
1,65,269,1
1,66,322,1
1,66,7,1
1,66,150,1
1,66,8,1
1,66,486,1
1,66,208,1
1,67,474,1
1,67,352,1
1,68,468,1
1,68,173,1
1,68,17,1
1,68,405,1
1,69,235,1
1,70,293,1
1,70,247,1
1,70,470,1
1,71,500,1
1,71,150,1
1,71,389,1
1,71,414,1
1,71,338,1
1,71,34,1
1,72,373,1
1,72,302,1
1,73,107,1
1,74,136,1
1,74,368,1
1,74,410,1
1,75,90,1
1,75,376,1
1,75,73,1
1,75,347,1
1,76,368,1
1,76,421,1
1,77,358,1
1,78,165,1
1,78,365,1
1,78,325,1
1,78,182,1
1,78,153,1
1,79,47,1
1,79,422,1
1,79,392,1
1,80,147,1
1,80,212,1
1,81,313,1
1,81,169,1
1,82,233,1
1,83,241,1
1,83,118,1
1,83,237,1
1,84,445,1
1,85,447,1
1,86,274,1
1,86,176,1
1,86,341,1
1,86,383,1
1,87,201,1
1,87,123,1
1,87,119,1
1,87,319,1
1,87,231,1
1,87,100,1
1,87,67,1
1,88,417,1
1,89,270,1
1,89,371,1
1,89,139,1
1,89,47,1
1,90,92,1
1,90,475,1
1,90,435,1
1,90,19,1
1,90,251,1
1,90,270,1
1,92,205,1
1,92,22,1
1,92,279,1
1,92,222,1
1,93,81,1
1,93,386,1
1,93,65,1
1,93,273,1
1,94,149,1
1,94,273,1
1,95,188,1
1,95,498,1
1,96,321,1
1,96,63,1
1,96,473,1
1,97,437,1
1,97,360,1
1,97,353,1
1,97,38,1
1,97,77,1
1,97,74,1
1,98,23,1
1,98,181,1
1,98,185,1
1,98,116,1
1,99,247,1
1,99,9,1
1,99,217,1
1,99,202,1
1,99,42,1
1,99,113,1
1,100,272,1
1,101,57,1
1,101,325,1
1,101,102,1
1,103,3,1
1,103,439,1
1,103,151,1
1,103,126,1
1,104,384,1
1,105,134,1
1,105,494,1
1,105,404,1
1,105,99,1
1,106,107,1
1,106,470,1
1,108,121,1
1,108,254,1
1,108,311,1
1,108,486,1
1,108,442,1
1,109,8,1
1,110,247,1
1,110,288,1
1,110,96,1
1,110,184,1
1,110,237,1
1,111,158,1
1,111,268,1
1,111,145,1
1,112,237,1
1,113,260,1
1,114,253,1
1,114,12,1
1,114,494,1
1,114,373,1
1,115,393,1
1,115,389,1
1,115,112,1
1,116,486,1
1,116,15,1
1,116,330,1
1,116,498,1
1,116,309,1
1,116,177,1
1,117,106,1
1,117,117,1
1,118,260,1
1,118,206,1
1,119,434,1
1,119,151,1
1,119,119,1
1,119,383,1
